asgiref                       3.6.0
Django                        4.1.7
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
Pillow                        9.4.0
pip                           23.0.1
psycopg2-binary               2.9.5
PyJWT                         2.6.0
python-dateutil               2.8.2
pytz                          2022.7.1
setuptools                    65.5.1
six                           1.16.0
sqlparse                      0.4.3
wheel                         0.38.4
